datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,udic_soiltype,ustic_soiltype,xeric_soiltype,criic_soiltype,aridic_soiltype,aquic_soiltype
2009-01-20,2.3,0.45,0.5757,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-01-21,2.927077747989276,0.1,0.5354,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-01-22,2.927077747989276,0.45,0.4933,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-01-23,5.5,0.0,0.4488,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-01-24,5.2,0.1,0.4174,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-01-25,1.1,0.0,0.3968,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-01-26,0.8,0.3,0.3825,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-01-27,0.1,0.0,0.3575,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-01-28,2.927077747989276,0.1,0.3401,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-01-29,1.4,0.0,0.3227,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-01-30,7.8,0.0,0.3056,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-01-31,9.2,36.150000000000006,11.32,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-01,6.6,15.899999999999999,4.893,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-02,6.5,9.4,3.225,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-03,2.9,13.95,5.379,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-04,2.1,0.1,1.349,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-05,3.7,0.35,1.077,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-06,3.6,1.05,0.9759,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-07,1.6,0.0,0.8811,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-08,3.3670673076923077,0.0,0.8089,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-09,0.1,0.1,0.7378,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-10,2.6,0.0,0.6967,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-11,0.3,0.0,0.6633,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-12,0.3,0.0,0.6229,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-13,1.1,0.0,0.5892,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-14,3.3670673076923077,0.1,0.5544,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-15,4.4,0.0,0.5219,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-16,3.0,0.0,0.4903,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-17,0.6,0.0,0.4574,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-18,1.9,0.0,0.428,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-19,2.3,0.15000000000000002,0.4077,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-20,1.8,0.0,0.3847,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-21,0.0,0.0,0.3646,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-22,1.0,0.0,0.3431,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-23,3.8,0.0,0.3252,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-24,2.2,0.1,0.3091,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-25,3.5,0.0,0.2935,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-26,1.9,0.1,0.2763,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-27,1.0,0.1,0.2629,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-02-28,2.2,0.0,0.2547,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-01,7.0,1.55,0.2837,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-02,3.8,0.1,0.2373,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-03,6.9,0.6,0.2339,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-04,3.6,1.7,0.2478,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-05,4.6996699669967,0.1,0.2131,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-06,0.5,0.0,0.2043,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-07,4.6996699669967,0.0,0.1973,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-08,2.8,0.0,0.1909,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-09,4.5,0.1,0.187,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-10,7.0,0.35,0.1814,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-11,5.4,0.0,0.1754,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-12,3.8,0.1,0.1698,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-13,4.3,0.0,0.1616,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-14,4.9,0.1,0.1589,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-15,5.7,0.0,0.1546,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-16,4.2,0.0,0.1505,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-17,2.7,0.0,0.1467,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-18,2.7,0.0,0.1431,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-19,3.2,0.0,0.139,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-20,3.4,0.0,0.1365,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-21,2.3,0.0,0.1349,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-22,0.9,0.0,0.1306,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-23,3.2,0.1,0.1263,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-24,2.9,0.0,0.1244,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-25,2.4,0.0,0.1213,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-26,2.9,0.0,0.1156,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-27,3.6,0.0,0.1075,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-28,7.1,13.85,1.569,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
2009-03-29,7.5,7.65,0.7554,178.62580917708055,326.7847,0.18210526212951728,28.003702376686967,0.24483458736414668,54.290576854174134,2.2542696763406185,14.591544249372983,0.6150722560611489,0.0,8.016839842350413,6.538874955213185,85.4442852024364,0.0,0.0,0.0
