datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,udic_soiltype,ustic_soiltype,xeric_soiltype,criic_soiltype,aridic_soiltype,aquic_soiltype
2020-02-07,1.85,0.0,0.287339479,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-08,3.85,0.0,0.285741812,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-09,0.8500000000000001,0.0,0.283489132,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-10,4.15,0.0,0.250467126,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-11,6.050000000000001,0.0,0.219540486,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-12,7.05,0.0,0.216257014,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-13,6.3,0.0,0.212701672,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-14,4.65,0.06666666666666667,0.208308715,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-15,5.050000000000001,0.09999999999999999,0.201501568,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-16,6.6,0.06666666666666667,0.197130938,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-17,6.55,0.0,0.194093958,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-18,1.95,0.0,0.188830694,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-19,0.9,0.0,0.181387003,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-20,0.9,0.03333333333333333,0.178938993,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-21,3.3,0.0,0.176215417,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-22,3.8,0.0,0.172074146,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-23,2.85,0.0,0.168772091,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-24,3.9,0.0,0.167571185,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-25,2.9,0.0,0.167125868,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-26,1.1,0.0,0.166687743,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-27,2.0999999999999996,0.0,0.160161638,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-28,2.85,0.0,0.155370903,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-02-29,5.8,0.0,0.152651979,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-01,6.75,0.0,0.150931736,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-02,3.0,8.733333333333334,0.160735556,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-03,3.3,0.0,0.163868606,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-04,1.7999999999999998,0.0,0.150910521,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-05,3.7,0.16666666666666666,0.145016215,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-06,3.8273631840796023,0.3333333333333333,0.142362822,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-07,3.5,0.0,0.141046202,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-08,1.0,0.0,0.134632847,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-09,1.9,0.0,0.13218439,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-10,1.65,0.0,0.132005486,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-11,3.15,0.0,0.12869059,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-12,6.0,0.0,0.127945401,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-13,6.95,0.0,0.127584549,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-14,6.5,0.0,0.126954634,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-15,4.35,0.0,0.12449816,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-16,8.6,18.433333333333334,0.160379653,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-17,7.1,0.0,0.170182569,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-18,5.45,0.0,0.137169132,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-19,3.25,0.0,0.127721771,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-20,1.5,0.0,0.121827526,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-21,2.8,0.0,0.117961771,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-22,5.6,0.0,0.116676376,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-23,7.4,1.5333333333333332,0.116070104,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-24,4.55,0.0,0.113226864,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-25,1.3,0.3666666666666667,0.112120488,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-26,3.8273631840796023,0.3666666666666667,0.111806806,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-27,3.8273631840796023,0.16666666666666666,0.111232708,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-28,3.6500000000000004,0.03333333333333333,0.109582404,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-29,2.4,1.0333333333333334,0.106611498,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-30,4.35,1.1666666666666667,0.114051181,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-03-31,4.699999999999999,2.9333333333333336,0.112918815,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-01,6.25,2.1333333333333333,0.112949,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-02,4.95,0.03333333333333333,0.398587,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-03,2.1,0.03333333333333333,0.383722,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-04,2.4000000000000004,0.0,0.361497,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-05,1.3,0.0,0.353917,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-06,3.35,0.0,0.330733,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-07,5.5,0.0,0.297712,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-08,4.800000000000001,0.0,0.284767,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-09,4.85,0.0,0.283184,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-10,3.8000000000000003,0.0,0.283542,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-11,4.0,0.0,0.282719,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-12,4.3,0.0,0.270708,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-13,6.2,11.666666666666666,0.401375,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-14,7.05,0.19999999999999998,0.496542,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-15,5.65,0.0,0.419014,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-16,10.25,0.0,0.347493,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-17,10.05,0.0,0.317278,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2020-04-18,8.75,4.066666666666666,0.303253,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
