datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,xeric_soiltype,criic_soiltype,udic_soiltype,ustic_soiltype,aridic_soiltype,aquic_soiltype
2012-06-08,14.75,0.0,0.075447917,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-09,12.75,0.0,0.06903125,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-10,15.15,0.0,0.073079861,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-11,15.35,0.0,0.077184028,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-12,12.55,0.0,0.075395833,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-13,11.95,0.0,0.069725694,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-14,14.6,0.0,0.068097222,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-15,14.85,0.0,0.063864583,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-16,15.05,0.0,0.061892361,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-17,15.05,0.0,0.060398374,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-18,14.6,1.7999999999999998,0.060652778,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-19,16.200000000000003,5.5,0.059732639,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-20,14.7,0.0,0.070322917,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-21,15.8,0.0,0.062697917,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-22,15.95,0.0,0.060770833,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-23,14.15,0.0,0.051180556,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-24,13.9,0.0,0.050086806,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-25,15.649999999999999,0.0,0.048777778,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-26,15.899999999999999,0.0,0.048135417,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-27,17.15,0.0,0.047961806,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-28,19.799999999999997,0.0,0.048770833,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-29,17.95,0.0,0.04896875,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-06-30,17.200000000000003,0.0,0.048677083,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-01,13.600000000000001,19.8,0.093166667,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-02,11.3,0.0,0.090510417,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-03,14.6,0.0,0.065208333,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-04,18.15,0.0,0.059975694,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-05,17.1,2.9,0.058309028,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-06,16.75,0.0,0.056180556,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-07,16.3,0.0,0.046829861,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-08,16.85,0.0,0.046559028,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-09,16.85,0.0,0.046975694,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-10,18.2,0.0,0.047743056,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-11,18.950000000000003,0.0,0.047684028,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-12,14.15,0.16666666666666666,0.046961806,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-13,18.65,0.0,0.047541667,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-14,17.1,0.0,0.047142361,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-15,15.2,0.0,0.046020833,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-16,14.0,0.0,0.046625,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-17,15.4,0.0,0.047635417,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-18,15.4,0.0,0.048375,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-19,15.850000000000001,0.0,0.048482639,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-20,17.549999999999997,0.0,0.048576389,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-21,16.9,0.0,0.047597222,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-22,15.2,0.0,0.047135417,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-23,16.0,0.0,0.047260417,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-24,14.149999999999999,0.0,0.046631944,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-25,15.7,0.0,0.047173611,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-26,16.35,0.0,0.047732639,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-27,17.9,0.13333333333333333,0.047927083,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-28,18.1,0.0,0.04828125,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-29,16.4,0.0,0.0475,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-30,19.7,0.0,0.047496528,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-07-31,19.0,0.0,0.048190972,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-01,19.200000000000003,0.0,0.048878472,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-02,19.200000000000003,0.0,0.0494375,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-03,16.700000000000003,0.0,0.048770833,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-04,16.4,0.0,0.048552083,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-05,20.65,0.0,0.048447917,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-06,16.35,0.0,0.047725694,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-07,14.7,0.0,0.047565972,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-08,14.1,0.0,0.047732639,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-09,18.15,0.0,0.048659722,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-10,17.65,0.0,0.04890625,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-11,18.15,0.0,0.048840278,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-12,19.05,0.0,0.048642361,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-13,17.5,0.0,0.048295139,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-14,18.450000000000003,0.0,0.04871875,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-15,21.3,0.0,0.049034722,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-16,18.65,0.0,0.049024306,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-17,18.05,0.0,0.048895833,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-18,18.1,0.0,0.048982639,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-19,21.05,0.0,0.0491875,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-20,19.5,0.0,0.049645833,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-21,20.9,1.3333333333333333,0.050097222,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-22,19.3,0.0,0.049729167,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-23,22.799999999999997,0.0,0.050208333,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-24,19.2,1.9666666666666668,0.04975,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-25,18.85,0.0,0.049930556,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-26,17.1,0.0,0.048631944,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-27,18.700000000000003,0.0,0.048131944,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-28,21.700000000000003,0.7000000000000001,0.048822917,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-29,20.450000000000003,0.0,0.048604167,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2012-08-30,16.35,2.033333333333333,0.046805556,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
