datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,udic_soiltype,ustic_soiltype,xeric_soiltype,criic_soiltype,aridic_soiltype,aquic_soiltype
2018-01-02,4.4,0.1,0.013357639,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-03,5.6,0.0,0.012322917,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-04,7.6,0.0,0.012513889,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-05,4.0,0.0,0.013243056,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-06,4.5,0.7,0.013607639,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-07,6.3,30.2,0.016170139,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-08,4.1,0.1,0.01528125,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-09,3.2,0.0,0.014892361,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-10,1.3,0.0,0.0109375,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-11,8.0,1.2,0.001798611,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-12,0.3,0.0,0.003486111,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-13,4.054919499105545,3.6,0.005305556,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-14,7.2,1.5,0.009003472,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-15,3.8,0.0,0.007944444,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-16,0.4,0.0,0.008659722,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-17,3.7,0.0,0.008819444,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-18,0.9,0.0,0.00671875,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-19,1.8,0.0,0.007309028,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-20,2.8,0.0,0.007684028,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-21,7.3,0.0,0.007840278,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-22,4.9,0.0,0.008458333,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-23,5.1,0.0,0.006003472,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-24,2.5,0.0,0.006413194,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-25,7.6,0.0,0.005552083,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-26,7.7,7.4,0.008295139,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-27,7.5,1.9,0.024166667,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-28,3.4,0.0,0.029392361,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-29,2.6,0.0,0.018489583,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-30,0.7,0.0,0.016128472,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-01-31,4.5,0.1,0.0140625,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-01,3.8,1.4,0.014940972,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-02,6.2,0.0,0.014878472,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-03,2.2,0.0,0.0104375,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-04,4.35171102661597,5.1,0.011791667,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-05,4.4,11.1,0.050236111,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-06,5.5,0.5,0.268225694,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-07,4.1,0.0,0.206069444,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-08,4.35171102661597,0.0,0.130684028,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-09,4.35171102661597,0.0,0.093545139,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-10,4.1,0.0,0.069944444,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-11,1.3,1.5,0.058885417,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-12,5.3,0.0,0.045326389,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-13,4.35171102661597,0.0,0.039875,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-14,7.0,1.1,0.037607639,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-15,6.3,0.1,0.034732639,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-16,5.2,0.4,0.032145833,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-17,9.2,2.7,0.033225694,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-18,8.1,0.4,0.032211806,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-19,7.7,0.0,0.039590278,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-20,8.3,11.7,0.041815972,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-21,5.7,0.0,0.048520833,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-22,4.1,0.0,0.048510417,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-23,0.6,0.0,0.041277778,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-24,4.35171102661597,0.0,0.038055556,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-25,4.2,0.0,0.036638889,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-26,0.6,0.0,0.03303125,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-27,4.35171102661597,0.0,0.031947917,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-02-28,0.7,10.9,0.046347222,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-01,5.9,8.9,0.080954861,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-02,6.6,0.7,0.21065625,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-03,4.9,0.0,0.242086806,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-04,4.7,8.9,0.189604167,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-05,4.9,1.6,0.173621528,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-06,5.6,0.2,0.172541667,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-07,5.9,0.6,0.135420139,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-08,4.0,0.0,0.110711806,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-09,3.7,0.0,0.093524306,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-10,11.3,0.0,0.084993056,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-11,7.7,0.0,0.080388889,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-12,4.6,1.8,0.076118056,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-13,5.0,0.0,0.073604167,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-14,2.5,0.0,0.073475694,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-15,7.3,0.0,0.073722222,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-16,4.5,3.0,0.070892361,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-17,1.6,1.7,0.07915625,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
2018-03-18,5.7,0.0,0.135048611,140.8387597915671,286.8165,0.20891057157182882,14.94226678821027,9.928593132786387,35.81738073533881,39.038286235186874,0.27347310847766637,0.0,0.0,6.4263263528609835,30.68883250653236,62.88484114060666,0.0,0.0,0.0
