datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,xeric_soiltype,criic_soiltype,udic_soiltype,ustic_soiltype,aridic_soiltype,aquic_soiltype
2013-12-10,2.85,0.0,0.1371,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-11,4.9,0.0,0.1367,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-12,3.35,0.0,0.1361,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-13,1.8,0.0,0.1367,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-14,2.95,0.0,0.1357,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-15,3.1999999999999997,0.0,0.1352,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-16,3.6,0.0,0.1368,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-17,6.75,0.0,0.1366,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-18,5.25,0.0,0.1364,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-19,6.35,6.699999999999999,0.6075,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-20,4.35,0.8,0.1816,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-21,1.25,0.0,0.1364,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-22,3.3,0.0,0.1362,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-23,3.25,0.0,0.1363,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-24,4.199999999999999,2.05,0.169,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-25,7.55,2.05,0.1968,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-26,6.1,0.0,0.1379,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-27,7.1,0.0,0.136,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-28,6.8,0.0,0.1359,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-29,1.85,0.0,0.1361,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-30,1.5,0.0,0.1363,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2013-12-31,2.5,0.0,0.1361,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-01,1.95,0.0,0.1374,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-02,6.300000000000001,0.0,0.1359,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-03,9.1,0.0,0.1355,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-04,5.35,3.0999999999999996,0.221,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-05,5.5,0.0,0.1367,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-06,6.75,0.0,0.1358,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-07,6.15,0.0,0.1357,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-08,4.5,0.0,0.136,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-09,3.0,0.0,0.1368,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-10,4.15,0.0,0.1375,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-11,6.8,1.85,0.1726,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-12,6.2,3.3499999999999996,0.2115,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-13,6.3,1.95,0.23,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-14,3.95,0.0,0.1378,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-15,2.4,0.0,0.1411,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-16,8.0,0.95,0.1673,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-17,4.35,0.0,0.1386,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-18,4.0,9.25,0.5663,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-19,4.85,5.95,0.3523,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-20,5.1,0.0,0.1724,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-21,3.35,0.0,0.1672,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-22,4.05,1.05,0.2105,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-23,3.7,0.0,0.1606,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-24,7.95,0.0,0.155,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-25,6.3,0.0,0.1482,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-26,6.699999999999999,0.0,0.1406,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-27,6.95,0.0,0.1392,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-28,2.9000000000000004,0.30000000000000004,0.1576,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-29,1.3499999999999999,1.05,0.3998,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-30,2.7,0.25,0.1404,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-01-31,1.3499999999999999,0.0,0.1347,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-01,3.6,1.15,0.1547,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-02,3.25,0.0,0.1344,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-03,1.7,0.0,0.1351,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-04,3.1500000000000004,1.3,0.1739,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-05,5.25,1.45,0.1547,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-06,5.15,0.0,0.1339,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-07,6.85,0.0,0.1341,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-08,5.949999999999999,0.35,0.1483,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-09,5.25,15.3,1.386,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-10,5.1,0.1,0.196,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-11,4.85,0.0,0.1898,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-12,0.8,0.0,0.1792,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-13,5.85,0.0,0.1703,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-14,6.699999999999999,0.0,0.1644,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-15,4.563688524590164,0.0,0.1607,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-16,4.563688524590164,4.2,0.3963,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-17,1.6,0.05,0.1597,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-18,4.5,0.0,0.1551,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-19,5.3,0.0,0.1491,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-20,2.5,0.0,0.1436,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-21,3.5500000000000003,0.0,0.1405,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-22,2.6500000000000004,0.0,0.1358,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-23,3.8,0.0,0.1327,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-24,4.4,0.0,0.1333,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-25,5.4,0.0,0.1335,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-26,3.7,0.0,0.133,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-27,1.1,0.0,0.1332,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-02-28,3.1,0.0,0.1311,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-03-01,3.25,0.0,0.1331,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-03-02,2.05,0.0,0.1323,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-03-03,5.949999999999999,1.2000000000000002,0.1765,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-03-04,4.6,0.1,0.1334,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-03-05,4.3,0.0,0.1319,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-03-06,4.199999999999999,0.0,0.1316,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-03-07,4.75,0.0,0.1306,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-03-08,5.9,0.0,0.131,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014-03-09,5.1,0.0,0.1309,277.73081294301005,415.28802,0.13655023727539903,4.537773168951876,44.86499980796559,39.01947228943426,7.508545531359219,4.023120943273035,0.046088259016015674,0.0,100.0,0.0,0.0,0.0,0.0,0.0
